district_name,state,literacy_rate_female,literacy_rate_male,sex_ratio,avg_household_income,poverty_index,education_expenditure_per_capita,female_infant_mortality_rate,access_to_health_facilities,employment_rate_female,social_awareness_programs,risk_level
Purnia,Bihar,72.34,86.38,1014.0,24778.0,0.425,1770.2,6.8,72.8,,19.0,Medium
,Punjab,70.04,76.57,913.0,14925.0,0.008,2448.3,47.9,76.0,42.9,7.0,Low
Hisar,Haryana,92.91,78.06,935.0,14230.0,0.884,4216.1,23.1,79.6,45.6,4.0,Medium
Gurugram,Haryana,52.3,80.07,950.0,27793.0,0.909,2448.5,20.4,72.5,22.2,1.0,High
Ahmedabad,Gujarat,74.37,79.28,916.0,20135.0,0.802,3382.2,34.1,94.0,35.3,15.0,High
Amritsar,Punjab,49.57,79.78,923.0,26540.0,0.611,3199.8,42.2,50.7,6.6,3.0,High
Bareilly,Uttar Pradesh,74.43,76.2,912.0,22779.0,0.418,2278.0,36.7,76.8,40.9,19.0,Medium
Thane,Maharashtra,52.65,79.36,994.0,18328.0,0.002,1918.6,19.5,75.3,23.9,12.0,Low
Junagadh,Gujarat,50.78,78.17,1042.0,17450.0,0.177,2480.8,36.1,63.6,34.7,15.0,Low
Nalanda,Bihar,67.18,77.82,1000.0,19260.0,0.021,2434.1,35.3,81.0,35.7,14.0,Low
Gorakhpur,Uttar Pradesh,62.97,80.22,763.0,21543.0,0.861,2415.8,34.3,100.0,30.8,19.0,High
Muzaffarpur,Bihar,64.35,82.91,928.0,22409.0,0.853,3037.3,25.1,76.5,28.7,18.0,High
Patiala,Punjab,72.79,81.5,953.0,14798.0,0.229,2864.0,23.8,100.0,41.7,4.0,Low
Vadodara,Gujarat,79.73,83.71,859.0,10985.0,0.121,2517.7,34.6,100.0,35.6,4.0,Low
Jaipur,Rajasthan,62.91,74.7,955.0,17157.0,0.567,2328.0,14.1,22.9,31.6,14.0,Medium
,Rajasthan,64.59,78.0,1006.0,12913.0,0.745,3202.3,33.2,100.0,40.2,11.0,High
Solapur,Maharashtra,62.32,76.06,917.0,23594.0,0.841,1238.1,22.3,56.7,56.0,10.0,High
Ludhiana,Punjab,42.41,,913.0,13718.0,0.795,2570.1,58.2,,31.4,17.0,High
Nalanda,Bihar,70.31,74.14,909.0,15911.0,0.148,1300.7,33.9,76.2,29.7,15.0,Low
Paschim Medinipur,West Bengal,40.06,77.16,948.0,17143.0,0.706,3840.6,23.3,96.6,42.4,7.0,High
,Maharashtra,70.53,78.56,934.0,23176.0,0.413,2952.6,27.8,65.9,43.8,0.0,Low
Ganjam,Odisha,66.57,72.36,877.0,18752.0,0.004,3376.3,37.4,62.3,34.7,8.0,Low
Ambala,Haryana,59.28,79.01,882.0,18693.0,0.289,1858.3,39.5,100.0,30.1,14.0,Medium
Ludhiana,Punjab,77.75,73.12,920.0,18754.0,0.261,859.8,27.8,60.8,38.9,19.0,Low
Purba Medinipur,West Bengal,54.4,77.95,826.0,25652.0,0.438,3030.3,30.2,64.0,24.4,11.0,Medium
Prayagraj,Uttar Pradesh,86.96,79.64,935.0,21987.0,0.81,2679.0,53.5,60.8,26.1,14.0,Medium
Bikaner,Rajasthan,66.27,68.76,913.0,23513.0,0.962,3232.1,22.4,52.0,38.5,8.0,High
Kutch,Gujarat,57.41,76.35,957.0,20163.0,0.97,2506.8,35.8,43.2,38.2,14.0,High
Solapur,Maharashtra,65.27,84.96,1037.0,25096.0,0.999,1304.3,33.0,62.0,35.8,13.0,High
Surat,Gujarat,86.72,69.27,927.0,16017.0,0.81,2676.3,30.8,79.6,38.0,17.0,Medium
Bhagalpur,Bihar,54.66,72.44,995.0,13341.0,0.645,2430.9,5.0,44.6,39.0,11.0,High
Vadodara,Gujarat,51.08,82.1,961.0,28271.0,0.647,2335.7,31.2,96.4,29.5,9.0,High
Thane,Maharashtra,77.47,81.43,945.0,20278.0,0.467,3828.8,13.7,66.8,43.6,9.0,Low
Ludhiana,Punjab,70.7,80.2,969.0,14243.0,0.181,2074.4,43.4,54.0,26.1,19.0,Low
Mumbai,Maharashtra,58.07,,919.0,17217.0,0.265,2456.3,31.9,23.4,26.7,14.0,Medium
Satna,Madhya Pradesh,42.78,78.61,946.0,23361.0,0.492,2874.7,19.9,68.0,39.9,6.0,High
